strategy,ticker,buy_date,pnl_pct,runup_pct,bucket
A,3711,2025-10-27,21.49,41.608393259236934,2.10~50%
A,6770,2025-10-20,-1.25,106.12244646399942,4.>100%
A,8046,2025-10-27,-2.92,67.77109119801578,3.50~100%
A,2368,2025-11-03,14.32,36.75450359483926,2.10~50%
A,1519,2025-11-03,-12.99,49.42966907774796,2.10~50%
A,6442,2025-11-17,19.46,44.754321305713304,2.10~50%
A,3131,2025-12-01,-2.31,10.227274421149673,2.10~50%
A,3653,2025-12-01,-1.13,44.32989034136951,2.10~50%
A,3653,2025-12-08,-3.56,55.670102342400995,3.50~100%
A,2454,2025-12-01,-3.35,27.876103969437477,2.10~50%
A,3037,2025-12-08,-4.43,63.33333173249216,3.50~100%
A,4991,2025-12-22,4.81,64.59143968871595,3.50~100%
A,6770,2025-12-22,17.34,82.20720438202164,3.50~100%
A,2337,2026-01-05,20.16,89.84064064420053,3.50~100%
A,3324,2025-12-22,-5.21,22.194819583201415,2.10~50%
A,2337,2026-01-12,19.7,134.03442315759057,4.>100%
A,6770,2026-01-19,-4.61,126.69103888571229,4.>100%
A,2313,2026-01-26,-3.41,132.5886938370929,4.>100%
A,6510,2026-02-02,15.75,136.08247444660768,4.>100%
A,8046,2026-01-26,22.91,59.48276061621877,3.50~100%
A,2337,2026-02-09,15.86,178.8069136207028,4.>100%
A,3529,2026-02-23,15.36,46.30873136257544,2.10~50%
A,3533,2026-02-09,2.49,41.22808074583876,2.10~50%
A,3189,2026-02-23,5.19,131.74603174603175,4.>100%
A,2313,2026-03-30,-2.68,187.43169578008317,4.>100%
A,3583,2026-04-13,14.41,131.68316478102616,4.>100%
A,4979,2026-04-20,-20.39,169.2015178257769,4.>100%
A,3105,2026-04-20,-8.15,193.06930404429502,4.>100%
A,4991,2026-04-20,-21.74,267.51269035532994,4.>100%
A,2454,2026-04-27,17.16,70.27972740666951,3.50~100%
A,2454,2026-05-04,18.8,100.69930151714732,4.>100%
A,8299,2026-05-11,-15.68,81.01694515107542,3.50~100%
A,2492,2026-05-25,20.58,184.5132715081498,4.>100%
A,6415,2026-05-25,-2.53,174.03165491362802,4.>100%
A,3189,2026-05-25,15.0,154.85714285714286,4.>100%
A,3231,2026-06-01,-2.31,42.04081300606191,2.10~50%
A,2357,2026-06-01,0.95,67.39998946283902,3.50~100%
A,2492,2026-06-01,18.04,268.1416019703809,4.>100%
A,6196,2026-06-15,-5.19,113.40782261953106,4.>100%
A,5483,2026-06-15,-3.73,65.40283822302378,3.50~100%
A,6488,2026-06-22,-7.28,173.95575342379732,4.>100%
A,6213,2026-06-29,14.81,121.93549276270468,4.>100%
A,6414,2026-07-20,20.26,36.86705482777473,2.10~50%
A,3231,2026-07-27,3.05,39.008157871936135,2.10~50%
A,6415,2021-02-01,2.02,23.695652645591586,2.10~50%
A,2454,2021-02-01,4.45,20.345749128518754,2.10~50%
A,2492,2021-02-22,-9.51,29.466350661374598,2.10~50%
A,3653,2021-02-22,-12.28,38.91128388170488,2.10~50%
A,8299,2021-02-22,0.65,34.408608763134026,2.10~50%
A,2368,2021-03-08,-6.21,16.53387638858397,2.10~50%
A,1513,2021-03-15,-2.76,23.820223139706144,2.10~50%
A,2357,2021-03-22,-1.54,47.399987193980294,2.10~50%
A,2356,2021-03-08,5.4,13.465784089351002,2.10~50%
A,6531,2021-03-29,-1.6,108.68545805849526,4.>100%
A,3034,2021-03-29,3.84,57.746473148748166,3.50~100%
A,2324,2021-03-29,1.69,26.69904487256314,2.10~50%
A,8086,2021-04-12,-5.48,24.427494373846102,2.10~50%
A,6182,2021-04-19,16.43,28.058497629104583,2.10~50%
A,6488,2021-04-19,0.48,37.12873067186387,2.10~50%
A,2368,2021-04-26,-6.12,15.662672500410663,2.10~50%
A,2353,2021-04-19,-8.1,48.172038223259165,2.10~50%
A,3529,2021-05-03,-5.45,53.44312258098618,3.50~100%
A,3035,2021-05-03,-4.59,43.62141900014053,2.10~50%
A,2376,2021-05-10,-19.24,67.101826075355,3.50~100%
A,2301,2021-05-10,-7.83,21.546938639251664,2.10~50%
A,5347,2021-05-10,-11.88,16.243653570698317,2.10~50%
A,2395,2021-05-17,-1.68,6.260290445945438,1.0~10%
A,2360,2021-05-17,4.37,11.801248101886998,2.10~50%
A,8081,2021-05-17,10.31,22.8839935757288,2.10~50%
A,6415,2021-05-24,0.0,57.78301102820268,3.50~100%
A,3189,2021-06-07,-6.51,57.303381251033905,3.50~100%
A,3653,2021-06-07,-7.01,53.465358851566606,3.50~100%
A,3131,2021-06-07,3.33,38.93968559702534,2.10~50%
A,2383,2021-06-21,-2.23,50.88338190447038,3.50~100%
A,6269,2021-07-05,-6.04,37.47278074783505,2.10~50%
A,2455,2021-06-28,3.72,54.01783972704959,3.50~100%
A,8086,2021-07-12,-2.32,74.76636670940813,3.50~100%
A,6202,2021-07-19,-3.75,76.39752139401375,3.50~100%
A,8081,2021-07-19,-0.22,66.14419863294778,3.50~100%
A,5269,2021-07-19,3.92,95.811516325696,3.50~100%
A,6223,2021-08-02,-10.01,99.73797428320616,3.50~100%
A,4966,2021-07-26,-5.43,42.27643567817992,2.10~50%
A,2303,2021-08-09,-8.31,48.461936863642876,2.10~50%
A,8081,2021-08-16,-5.3,44.1397120162177,2.10~50%
A,2356,2021-08-16,1.08,2.8138499550947587,1.0~10%
A,3529,2021-08-30,1.58,64.08903898562698,3.50~100%
A,3189,2021-09-06,-11.45,103.79701443573381,4.>100%
A,2303,2021-09-06,-4.01,43.77092393268381,2.10~50%
A,3533,2021-09-13,-5.37,22.45794403924837,2.10~50%
A,3035,2021-09-13,-1.97,49.93123638569267,2.10~50%
A,6282,2021-10-04,-8.19,14.970054905266375,2.10~50%
A,2360,2021-10-04,0.24,3.1791997009556554,1.0~10%
A,2382,2021-10-04,0.17,6.620684389790103,1.0~10%
A,3661,2021-10-18,20.52,75.36815096832109,3.50~100%
A,3035,2021-10-25,18.6,107.54715572359504,4.>100%
A,6510,2021-10-18,0.97,33.3969572674218,2.10~50%
A,3037,2021-11-01,-0.07,64.34783963774625,3.50~100%
A,3034,2021-11-08,-1.69,25.412112602731323,2.10~50%
A,6182,2021-11-08,0.6,22.201824115081813,2.10~50%
A,2436,2021-11-15,-1.98,59.99998242783746,3.50~100%
A,6196,2021-11-15,-8.17,51.44230379851723,3.50~100%
A,3533,2021-11-22,-5.79,38.47658837634156,2.10~50%
A,2353,2021-11-29,2.8,18.550118651989102,2.10~50%
A,3532,2021-12-06,15.24,88.0866522233399,3.50~100%
A,2353,2021-12-20,-1.26,28.144987532789166,2.10~50%
A,3035,2021-12-20,9.48,111.70732419463157,4.>100%
A,6269,2021-12-20,-2.52,12.499992722640831,2.10~50%
A,3533,2021-12-27,-3.62,47.08168376924577,2.10~50%
A,6515,2022-01-03,-15.44,76.70103587712521,3.50~100%
A,2360,2022-01-10,-8.75,29.226386859217758,2.10~50%
A,2330,2022-01-17,-6.71,17.289693598274336,2.10~50%
A,2324,2022-01-17,-0.99,9.287257763289656,1.0~10%
A,5388,2022-01-24,-2.43,19.33963241309158,2.10~50%
A,8210,2022-02-07,-3.27,23.88888734441398,2.10~50%
A,3661,2022-02-14,-1.97,21.910109651814125,2.10~50%
A,8299,2022-02-21,-7.87,33.881724086180455,2.10~50%
A,3005,2022-03-07,-0.42,7.721294703631634,1.0~10%
A,3081,2022-03-07,-6.6,7.6271161411401405,1.0~10%
A,3532,2022-03-14,15.35,30.16876543402447,2.10~50%
A,6515,2022-03-21,-2.69,32.01754969305145,2.10~50%
A,2313,2022-03-28,-6.81,29.09532131004491,2.10~50%
A,4958,2022-03-21,-2.89,20.155035477559082,2.10~50%
A,6139,2022-04-11,-3.96,11.663810852342918,2.10~50%
A,3533,2022-04-18,-4.32,19.141916464200655,2.10~50%
A,2412,2022-04-11,-2.51,13.53712100814611,2.10~50%
A,6285,2022-04-25,-9.39,13.925933091377496,2.10~50%
A,3443,2022-05-09,16.68,28.021986932409504,2.10~50%
A,2449,2022-05-09,4.96,9.718681502871824,1.0~10%
A,4755,2022-05-30,0.63,47.445243284789335,2.10~50%
A,3529,2022-05-23,3.54,42.57426413463799,2.10~50%
A,6515,2022-06-06,4.68,26.760575623712583,2.10~50%
A,8114,2022-06-13,-13.73,50.537650500769224,3.50~100%
A,2412,2022-06-20,2.22,1.2145904384925497,1.0~10%
A,5388,2022-07-11,0.33,19.720269925298492,2.10~50%
A,2330,2022-07-11,8.44,6.697467186681223,1.0~10%
A,2421,2022-07-25,11.42,26.2725839737396,2.10~50%
A,1513,2022-08-01,10.0,34.373918066739826,2.10~50%
A,3661,2022-08-15,0.69,41.0256339854763,2.10~50%
A,3081,2022-08-22,-3.65,92.43960117390692,3.50~100%
A,3680,2022-08-29,-3.94,69.16163755878826,3.50~100%
A,6533,2022-08-29,8.02,66.66666666666666,3.50~100%
A,3533,2022-09-19,-1.34,47.4925711194964,2.10~50%
A,3289,2022-09-05,6.37,48.88887992920854,2.10~50%
A,2368,2022-09-26,-8.59,39.75164474030738,2.10~50%
A,2368,2022-10-03,-9.82,23.423849865986522,2.10~50%
A,2353,2022-10-03,-2.19,5.811132303469499,1.0~10%
A,2337,2022-10-17,-3.04,12.22030736567938,2.10~50%
A,3289,2022-10-17,-7.41,40.926639765848726,2.10~50%
A,3034,2022-10-24,-5.04,18.26921912616899,2.10~50%
A,2421,2022-10-24,5.72,18.972891297545484,2.10~50%
A,3035,2022-10-31,14.45,19.83122780313155,2.10~50%
A,3529,2022-11-14,3.95,52.19720307212042,3.50~100%
A,6533,2022-11-14,3.03,71.05263357002455,3.50~100%
A,3105,2022-11-28,-2.78,48.37207639172572,2.10~50%
A,6510,2022-11-28,17.81,25.581392958750232,2.10~50%
A,6223,2022-12-05,-10.12,68.38708683767533,3.50~100%
A,3587,2022-12-12,-2.11,46.87498540763707,2.10~50%
A,6515,2022-12-05,-15.68,60.333338785205,3.50~100%
A,8996,2022-12-26,-2.03,73.13435107162431,3.50~100%
A,2404,2022-12-19,-6.15,35.74007163770764,2.10~50%
A,3105,2023-01-09,13.1,58.604648530000226,3.50~100%
A,6415,2023-01-09,8.0,50.92201248820592,3.50~100%
A,6488,2023-01-30,-1.91,61.77209625296215,3.50~100%
A,6719,2023-01-30,-5.26,38.91302508627154,2.10~50%
A,1519,2023-02-20,7.53,56.32491251100543,3.50~100%
A,2383,2023-02-13,-0.08,16.768294136499044,2.10~50%
A,6515,2023-03-06,-5.42,63.42711690490266,3.50~100%
A,5269,2023-03-13,14.83,63.677114609208566,3.50~100%
A,5269,2023-03-20,-5.73,88.34079671849034,3.50~100%
A,2449,2023-03-06,5.32,32.80574786590205,2.10~50%
A,3680,2023-03-27,-5.1,59.447981405238,3.50~100%
A,3231,2023-03-27,6.64,43.05555740506116,2.10~50%
A,3017,2023-04-17,-3.78,53.21282715811753,3.50~100%
A,8086,2023-04-17,-6.53,34.33476670250876,2.10~50%
A,2412,2023-04-24,-1.39,13.004493284278624,2.10~50%
A,1519,2023-05-15,16.92,103.094800392386,4.>100%
A,2382,2023-05-15,15.6,35.70689415987708,2.10~50%
A,1519,2023-05-22,22.22,123.47826089032334,4.>100%
A,2324,2023-05-15,8.42,16.865226752169153,2.10~50%
A,6643,2023-05-29,13.07,57.88496724819395,3.50~100%
A,3131,2023-06-05,3.61,100.77219842723962,4.>100%
A,8210,2023-06-19,24.29,78.2945609743076,3.50~100%
A,6239,2023-06-26,-1.54,17.58118619300932,2.10~50%
A,4755,2023-06-19,-7.13,24.896246430390537,2.10~50%
A,4979,2023-07-10,25.49,214.38515382994612,4.>100%
A,8210,2023-07-03,18.26,142.02355403342574,4.>100%
A,3035,2023-07-17,18.25,110.78005907888301,4.>100%
A,3035,2023-07-24,-12.84,146.26667848421204,4.>100%
A,8996,2023-07-24,-11.83,123.67020329053095,4.>100%
A,3017,2023-07-24,-5.22,138.888901380128,4.>100%
A,3587,2023-07-31,-0.96,62.59625464040709,3.50~100%
A,8081,2023-08-07,2.57,33.071044871209345,2.10~50%
A,3044,2023-07-31,8.81,71.32965530333716,3.50~100%
A,2357,2023-08-07,14.83,38.74534154439206,2.10~50%
A,3163,2023-08-21,-7.8,90.6111837541427,3.50~100%
A,8081,2023-08-21,-1.47,30.728856834864732,2.10~50%
A,3711,2023-08-28,-5.19,15.49774856186548,2.10~50%
A,8086,2023-09-11,-1.02,37.42689645599363,2.10~50%
A,6285,2023-08-28,14.16,53.25859370053113,3.50~100%
A,6257,2023-08-28,4.37,12.112109314904847,2.10~50%
A,4966,2023-09-18,-9.8,41.139447108745124,2.10~50%
A,2313,2023-09-18,-4.05,36.492885463723766,2.10~50%
A,3529,2023-09-18,-9.92,29.67359716392889,2.10~50%
A,6274,2023-09-25,0.49,86.39453418121347,3.50~100%
A,2385,2023-09-25,5.4,18.730813213727288,2.10~50%
A,2454,2023-10-16,-3.79,28.834375568681708,2.10~50%
A,1560,2023-10-02,2.51,38.40928638181661,2.10~50%
A,6182,2023-10-23,-1.03,18.863046523286673,2.10~50%
A,2458,2023-10-23,-2.0,33.140858660676514,2.10~50%
A,4979,2023-10-30,14.93,31.14754691874213,2.10~50%
A,3706,2023-10-23,3.04,3.7940329244361726,1.0~10%
A,8086,2023-11-13,-1.74,50.74799337208823,3.50~100%
A,2385,2023-11-13,3.06,48.75620647307726,2.10~50%
A,6415,2023-11-20,-0.84,69.9588368025174,3.50~100%
A,6412,2023-11-06,10.49,21.495335675953967,2.10~50%
A,8996,2023-11-27,-3.15,21.8750098895008,2.10~50%
A,1519,2023-12-04,15.78,43.95348390429629,2.10~50%
A,2385,2023-11-27,6.98,52.91261492769198,3.50~100%
A,1513,2023-11-27,4.41,27.956989359995926,2.10~50%
A,6239,2023-12-11,20.01,23.000004279313643,2.10~50%
A,6515,2023-12-11,-3.21,38.347094942201245,2.10~50%
A,6239,2023-12-18,-3.61,48.500006418970464,2.10~50%
A,3532,2023-12-18,-5.55,28.928564638312725,2.10~50%
A,4966,2023-12-25,-10.46,25.388610536283934,2.10~50%
A,2353,2023-12-25,-2.12,48.03625615948254,2.10~50%
A,6643,2024-01-08,19.46,32.250571609245675,2.10~50%
A,6531,2024-01-08,5.86,36.47887774941335,2.10~50%
A,2059,2024-01-22,-7.53,61.654139276436595,3.50~100%
A,6214,2024-01-08,-1.89,15.847553207222475,2.10~50%
A,6239,2024-01-29,-3.26,41.03774013253976,2.10~50%
A,3231,2024-01-22,11.35,30.89888093785676,2.10~50%
A,2376,2024-01-29,24.84,38.49766262708131,2.10~50%
A,3081,2024-02-05,17.92,36.55243710810146,2.10~50%
A,2376,2024-02-19,-5.89,60.74563948865397,3.50~100%
A,2059,2024-02-19,14.37,43.11378748312575,2.10~50%
A,3131,2024-02-26,17.94,68.06388694706617,3.50~100%
A,1513,2024-02-26,4.92,49.268283572932106,2.10~50%
A,3324,2024-03-04,19.91,80.44166262191789,3.50~100%
A,2404,2024-03-11,-11.69,56.707325936151676,3.50~100%
A,2385,2024-03-11,14.57,38.48580850695967,2.10~50%
A,2385,2024-03-18,-8.65,59.62146313514766,3.50~100%
A,1519,2024-03-18,1.69,121.01909266358575,4.>100%
A,8996,2024-03-25,-6.83,86.84210109515159,3.50~100%
A,2317,2024-03-18,16.21,38.07107174632275,2.10~50%
A,6139,2024-04-01,15.29,66.61922736579355,3.50~100%
A,2382,2024-04-01,-0.77,35.167460997366604,2.10~50%
A,3324,2024-04-08,-12.5,171.2934091161378,4.>100%
A,1609,2024-04-15,15.67,67.97581549194788,3.50~100%
A,6515,2024-04-15,-11.27,29.197070557805706,2.10~50%
A,2412,2024-04-22,-2.18,5.90717744324327,1.0~10%
A,3013,2024-04-15,12.52,78.66005893854219,3.50~100%
A,6214,2024-04-22,1.05,8.558557179928034,1.0~10%
A,8996,2024-04-29,7.73,82.07258997113341,3.50~100%
A,6269,2024-05-06,0.53,16.46635137973389,2.10~50%
A,2383,2024-05-20,-0.83,23.252497566050838,2.10~50%
A,2454,2024-05-13,14.56,20.150856891400625,2.10~50%
A,2353,2024-05-27,-10.79,38.13459033007303,2.10~50%
A,6223,2024-05-27,-1.4,74.5614067825219,3.50~100%
A,2454,2024-05-27,-1.76,33.02279630176704,2.10~50%
A,2404,2024-06-03,-4.15,11.485440386185152,2.10~50%
A,5483,2024-06-03,-2.46,14.133334981133,2.10~50%
A,3443,2024-06-03,-2.5,45.43608308834422,2.10~50%
A,3374,2024-06-17,-0.92,57.466087730643444,3.50~100%
A,6643,2024-06-17,22.05,35.75129134721139,2.10~50%
A,1519,2024-06-17,2.81,41.1856576075594,2.10~50%
A,2368,2024-07-08,-6.06,27.56563953155834,2.10~50%
A,3105,2024-07-01,-2.87,29.629626759439397,2.10~50%
A,2449,2024-07-08,-3.96,57.769876180080345,3.50~100%
A,5483,2024-07-15,-4.65,24.266683311831347,2.10~50%
A,3227,2024-07-15,-4.2,30.49872388314655,2.10~50%
A,1513,2024-07-15,-11.57,51.96051300993273,3.50~100%
A,2395,2024-07-22,-6.73,10.116208496787138,2.10~50%
A,3374,2024-07-29,18.9,83.79267311988437,3.50~100%
A,3131,2024-07-22,0.85,45.42652730763823,2.10~50%
A,5443,2024-07-22,-3.27,90.27281583963067,3.50~100%
A,6187,2024-08-12,19.25,33.87226691387808,2.10~50%
A,2449,2024-08-12,0.66,42.8041392476195,2.10~50%
A,3653,2024-08-19,-4.55,50.73307664793351,3.50~100%
A,2303,2024-08-12,0.67,11.476161423613782,2.10~50%
A,6415,2024-08-26,-9.93,32.82548236140009,2.10~50%
A,6515,2024-09-02,-6.47,53.89610063366691,3.50~100%
A,2383,2024-09-02,-3.24,28.81772720224006,2.10~50%
A,6187,2024-09-09,19.54,76.40449712771067,3.50~100%
A,3081,2024-09-02,23.53,102.24119510035486,4.>100%
A,3227,2024-09-16,16.53,73.43172889759923,3.50~100%
A,6187,2024-09-16,-0.18,112.13483146067415,4.>100%
A,6415,2024-09-30,18.31,29.639882478799294,2.10~50%
A,6282,2024-09-30,-2.94,19.76769214516315,2.10~50%
A,8114,2024-09-23,-4.02,34.5678875169947,2.10~50%
A,3529,2024-10-07,6.03,59.151195494605545,3.50~100%
A,6669,2024-10-14,-1.1,21.71254407631424,2.10~50%
A,3017,2024-10-14,-0.44,35.25390211743339,2.10~50%
A,3231,2024-10-28,-2.79,36.41827369732569,2.10~50%
A,2458,2024-10-28,-2.55,28.009972453192788,2.10~50%
A,2317,2024-10-28,-2.22,34.375007595085364,2.10~50%
A,2059,2024-11-04,5.64,46.703349132380765,2.10~50%
A,6442,2024-11-04,1.89,59.264926906743185,3.50~100%
A,8114,2024-11-18,15.2,57.267454491997285,3.50~100%
A,2404,2024-11-18,4.84,23.076916614712513,2.10~50%
A,2455,2024-11-25,-3.85,27.756646845382647,2.10~50%
A,8996,2024-12-02,-3.41,20.68376223877284,2.10~50%
A,2059,2024-12-02,2.73,45.85366072079909,2.10~50%
A,3706,2024-11-25,-11.77,108.29268167021038,4.>100%
A,2383,2024-12-09,6.81,38.01757288563377,2.10~50%
A,3661,2024-12-16,5.98,67.3130169615827,3.50~100%
A,2368,2024-12-16,-2.46,40.643273274495165,2.10~50%
A,8046,2024-12-30,3.86,17.78847266307476,2.10~50%
A,8086,2024-12-30,-7.89,23.163838316892413,2.10~50%
A,6412,2025-01-13,-4.47,11.73913179636453,2.10~50%
A,4979,2025-01-06,21.74,45.58824020229705,2.10~50%
A,6206,2025-01-13,2.69,12.79503993356322,2.10~50%
A,3529,2025-01-20,-8.09,25.912407500812613,2.10~50%
A,4979,2025-02-03,-2.31,70.58824115999059,3.50~100%
A,2454,2025-02-03,0.06,25.523371917295805,2.10~50%
A,4979,2025-02-10,-9.25,76.4285755854948,3.50~100%
A,3661,2025-02-10,-3.45,68.11594158390315,3.50~100%
A,2059,2025-02-17,16.11,34.99999335419609,2.10~50%
A,6643,2025-02-17,-1.5,28.119803078791755,2.10~50%
A,1519,2025-02-24,-5.26,38.2845307323128,2.10~50%
A,2412,2025-03-03,-1.37,4.897960849767157,1.0~10%
A,2059,2025-03-03,-2.09,49.81274209023414,2.10~50%
A,6257,2025-03-03,-3.48,18.507472953140233,2.10~50%
A,2356,2025-03-10,-3.59,8.08988538551905,1.0~10%
A,3163,2025-03-17,17.33,52.49999229635771,3.50~100%
A,8299,2025-03-10,-4.77,37.16179819205594,2.10~50%
A,2337,2025-03-10,-5.19,23.011358802722608,2.10~50%
A,3035,2025-03-24,-3.86,19.901724905762975,2.10~50%
A,6285,2025-03-24,-9.34,28.451884501911113,2.10~50%
A,2404,2025-03-31,-1.03,11.887253714112521,2.10~50%
A,6415,2025-04-14,-3.16,34.173228859415076,2.10~50%
A,2303,2025-04-14,1.08,12.151894491918183,2.10~50%
A,1560,2025-04-28,21.12,34.54545368971473,2.10~50%
A,3231,2025-04-21,4.71,39.566385110756755,2.10~50%
A,3017,2025-05-05,20.59,47.430252593462,2.10~50%
A,1560,2025-05-12,6.44,62.72726844857367,3.50~100%
A,3131,2025-05-19,14.48,39.73509446882003,2.10~50%
A,8210,2025-05-12,8.84,57.75401078471817,3.50~100%
A,6213,2025-05-26,-3.94,85.4621094522299,3.50~100%
A,3131,2025-05-26,18.04,58.940394584556834,3.50~100%
A,6515,2025-06-02,7.76,53.51506269355105,3.50~100%
A,3324,2025-06-16,-7.81,76.93983515719988,3.50~100%
A,8210,2025-06-16,19.23,125.13368724317316,4.>100%
A,6274,2025-06-09,8.98,87.62714947688856,3.50~100%
A,6139,2025-06-23,-5.68,85.1002828351343,3.50~100%
A,6223,2025-06-30,14.8,92.07318085081975,3.50~100%
A,3661,2025-06-30,15.62,59.12595394505094,3.50~100%
A,6196,2025-06-30,14.89,47.656247246898424,2.10~50%
A,3661,2025-07-21,-1.39,78.72339356704032,3.50~100%
A,2059,2025-07-21,16.3,44.50866855780862,2.10~50%
A,2404,2025-07-21,18.24,88.33886328165096,3.50~100%
A,4958,2025-08-11,19.42,48.14579025831859,2.10~50%
A,2360,2025-08-04,-1.3,62.015204220629606,3.50~100%
A,6274,2025-08-18,-7.87,119.87382502090975,4.>100%
A,8996,2025-08-11,15.94,48.25035441045768,2.10~50%
A,8996,2025-08-25,-2.86,71.0827720565782,3.50~100%
A,2317,2025-08-25,-2.51,42.40793067766537,2.10~50%
A,2308,2025-08-25,0.73,87.98509184414286,3.50~100%
A,6515,2025-09-01,14.87,51.000000922297374,3.50~100%
A,6442,2025-09-01,2.1,118.86045724575247,4.>100%
A,3163,2025-09-08,-5.87,55.18293267097425,3.50~100%
A,3005,2025-09-08,-2.13,47.27273673189163,2.10~50%
A,2308,2025-09-08,14.6,86.35936425659693,3.50~100%
A,8299,2025-09-15,0.15,43.412530013886375,2.10~50%
A,3324,2025-09-15,3.12,33.49436372562536,2.10~50%
A,3037,2025-09-15,4.3,46.232573566198035,2.10~50%
A,2059,2025-10-13,0.2,74.12934967417763,3.50~100%
A,8996,2025-10-20,-2.29,106.64064824192334,4.>100%
A,2313,2025-10-13,-2.85,43.48533601464772,2.10~50%
A,3443,2025-10-13,-1.92,29.31034699604676,2.10~50%
A,3711,2025-10-27,21.49,41.608393259236934,2.10~50%
A,6274,2025-11-03,-1.75,54.1666659664556,3.50~100%
A,2368,2025-11-03,14.32,36.75450359483926,2.10~50%
A,1519,2025-11-03,-12.99,49.42966907774796,2.10~50%
A,2337,2025-11-10,-9.52,99.47369224146793,3.50~100%
A,6442,2025-11-17,19.46,44.754321305713304,2.10~50%
A,2368,2025-11-24,15.42,38.99614030469638,2.10~50%
A,3443,2025-11-24,7.69,60.97561313226699,3.50~100%
A,3653,2025-12-01,-1.13,44.32989034136951,2.10~50%
A,3653,2025-12-08,-3.56,55.670102342400995,3.50~100%
A,2454,2025-12-01,-3.35,27.876103969437477,2.10~50%
A,3037,2025-12-08,-4.43,63.33333173249216,3.50~100%
A,1519,2025-12-15,-6.18,52.47147573540588,3.50~100%
A,4991,2025-12-22,4.81,64.59143968871595,3.50~100%
A,6196,2025-12-15,9.38,16.247140357371446,2.10~50%
A,6770,2025-12-22,17.34,82.20720438202164,3.50~100%
A,2337,2026-01-05,20.16,89.84064064420053,3.50~100%
A,6239,2026-01-05,19.38,37.074840408885414,2.10~50%
A,2337,2026-01-12,19.7,134.03442315759057,4.>100%
A,2313,2026-01-12,15.84,66.88567692636363,3.50~100%
A,6770,2026-01-19,-4.61,126.69103888571229,4.>100%
A,3037,2026-01-19,16.9,94.19355673401378,3.50~100%
A,2313,2026-01-26,-3.41,132.5886938370929,4.>100%
A,6510,2026-02-02,15.75,136.08247444660768,4.>100%
A,2368,2026-02-02,4.89,52.15517234249483,3.50~100%
A,3037,2026-02-02,-7.41,132.8106892907033,4.>100%
A,2337,2026-02-09,15.86,178.8069136207028,4.>100%
A,3363,2026-02-09,24.62,33.993902439024396,2.10~50%
A,3533,2026-02-09,4.96,41.22808074583876,2.10~50%
A,3189,2026-02-23,5.19,131.74603174603175,4.>100%
A,3037,2026-03-02,-13.82,188.88888648873348,4.>100%
A,3017,2026-03-02,-4.54,42.33870967741936,2.10~50%
A,2395,2026-03-09,-1.17,28.044270612722936,2.10~50%
A,2458,2026-03-16,-0.6,22.07792154576381,2.10~50%
A,2313,2026-03-16,-0.15,166.90820294720032,4.>100%
A,2357,2026-03-09,8.25,5.510206741163401,1.0~10%
A,3443,2026-03-23,-2.52,31.472078907125905,2.10~50%
A,3533,2026-03-23,2.66,58.79999736000761,3.50~100%
A,3017,2026-03-23,-0.85,57.70750988142292,3.50~100%
A,2313,2026-03-30,-2.68,187.43169578008317,4.>100%
A,3583,2026-04-13,14.41,131.68316478102616,4.>100%
A,3532,2026-04-13,2.13,74.99999383401679,3.50~100%
A,4979,2026-04-20,-20.39,169.2015178257769,4.>100%
A,4991,2026-04-20,-21.74,267.51269035532994,4.>100%
A,4958,2026-04-27,16.73,127.6190391252658,4.>100%
A,2454,2026-04-27,17.16,70.27972740666951,3.50~100%
A,2454,2026-05-04,18.8,100.69930151714732,4.>100%
A,8046,2026-05-04,-9.27,176.57784791065276,4.>100%
A,2383,2026-04-27,-4.49,203.2051282051282,4.>100%
A,8299,2026-05-11,-15.68,81.01694515107542,3.50~100%
A,2303,2026-05-18,16.86,110.22727200123568,4.>100%
A,2492,2026-05-25,20.58,184.5132715081498,4.>100%
A,1560,2026-05-18,9.97,59.65559993536698,3.50~100%
A,3231,2026-06-01,-2.31,42.04081300606191,2.10~50%
A,2357,2026-06-01,0.95,67.39998946283902,3.50~100%
A,6187,2026-06-08,-5.2,82.12480017946163,3.50~100%
A,2492,2026-06-01,18.04,268.1416019703809,4.>100%
A,6196,2026-06-15,-5.19,113.40782261953106,4.>100%
A,5483,2026-06-15,-3.73,65.40283822302378,3.50~100%
A,6488,2026-06-22,-7.28,173.95575342379732,4.>100%
A,6213,2026-06-29,14.81,121.93549276270468,4.>100%
A,8046,2026-06-29,-5.2,96.41860505203135,3.50~100%
A,6139,2026-06-29,-9.86,86.15984405458089,3.50~100%
A,6213,2026-07-06,-12.52,96.22924829275755,3.50~100%
A,6182,2026-07-13,-12.93,429.32962021917456,4.>100%
A,3005,2026-07-13,-4.92,20.925343685777403,2.10~50%
A,6414,2026-07-20,20.26,36.86705482777473,2.10~50%
A,2412,2026-07-20,-2.03,6.949616495415584,1.0~10%
A,6533,2026-07-20,10.16,22.22222222222222,2.10~50%
A,3231,2026-07-27,3.05,39.008157871936135,2.10~50%
D,6415,2021-02-01,2.9,23.695652645591586,2.10~50%
D,2454,2021-02-01,7.64,20.345749128518754,2.10~50%
D,2492,2021-02-22,-9.51,29.466350661374598,2.10~50%
D,3653,2021-02-22,-9.69,38.91128388170488,2.10~50%
D,2368,2021-03-08,-5.87,16.53387638858397,2.10~50%
D,2356,2021-03-08,2.69,13.465784089351002,2.10~50%
